table,column,description
CIDMAS,IDLMTS,Timestamp
CIDMAS,IDLNCD,Language
CIDMAS,IDPHN2,Telephone number 2
CIDMAS,IDPHNO,Telephone number 1
CIDMAS,IDRGDT,Entry date
CIDMAS,IDRGTM,Entry time
CIDMAS,IDSTAT,Status
CIDMAS,IDSUAL,Supplier alternate identity
CIDMAS,IDSUNM,Supplier name
CIDMAS,IDSUNO,Supplier
CIDMAS,IDSUTY,Supplier type
CIDMAS,IDTFNO,Facsimile transmission number
CIDMAS,IDTLNO,Telex number
CIDMAS,IDVRNO,VAT registration number
CIDVEN,IIATPR,Attribute pricing rule
CIDVEN,IIBUYE,Buyer
CIDVEN,IICGRP,Consolidation group
CIDVEN,IICHID,Changed by
CIDVEN,IICHNO,Change number
CIDVEN,IICONO,Company
CIDVEN,IICRTP,Exchange rate type
CIDVEN,IICUCD,Currency
CIDVEN,IIDT4T,Date type
CIDVEN,IIDTCD,Date code
CIDVEN,IILIDT,Not used
CIDVEN,IILMDT,Change date
CIDVEN,IILMTS,Timestamp
CIDVEN,IIMODL,Delivery method
CIDVEN,IIORTY,Order type
CIDVEN,IIOUCN,Our customer number at supplier
CIDVEN,IIPRSU,Payee
CIDVEN,IIPTDY,Tolerance - payment
CIDVEN,IIPYME,Payment method - accounts payable
CIDVEN,IIRESP,Responsible
CIDVEN,IIRGDT,Entry date
CIDVEN,IIRGTM,Entry time
CIDVEN,IISHAC,Shipment advice
CIDVEN,IISUCL,Supplier group
CIDVEN,IISUNO,Supplier
CIDVEN,IISUST,Supplier statistics
CIDVEN,IISUSY,Number of years of statistics
CIDVEN,IITDCD,Trade code
CIDVEN,IITEDL,Delivery terms
CIDVEN,IITEPY,Payment terms
CIDVEN,IITXAP,Tax applicable
CIDVEN,IIVTCD,VAT code
CSFOUT,SHARCH,Archive
CSFOUT,SHBJNO,Job number
CSFOUT,SHCCMA,Copy to e-mail address
CSFOUT,SHCHID,Changed by
CSFOUT,SHCOPY,Number of copies
CSFOUT,SHDEV,Printer
CSFOUT,SHFDES,Data
CSFOUT,SHFIET,File type
CSFOUT,SHFLRN,Folder name
CSFOUT,SHFMTP,Form
CSFOUT,SHFRMA,From e-mail address
CSFOUT,SHFSUX,File suffix
CSFOUT,SHLMDT,Change date
CSFOUT,SHMARI,Market identification
CSFOUT,SHMEDC,Media
CSFOUT,SHNOTE,Note
CSFOUT,SHPAFD,File path
CSFOUT,SHPRTF,Printer file
CSFOUT,SHRGDT,Entry date
CSFOUT,SHRGTM,Entry time
CSFOUT,SHSEQN,Sequence number
CSFOUT,SHSUBJ,Subject
CSFOUT,SHTFT1,Fax text 1
CSFOUT,SHTOMA,To e-mail address
CSHHED,SHBJNO,Job number
CSHHED,SHCHID,Changed by
CSHHED,SHCHNO,Change number
CSHHED,SHCONO,Company
CSHHED,SHDIVI,Division
CSHHED,SHFNID,Function
CSHHED,SHJOB,Job
CSHHED,SHLMDT,Change date
CSHHED,SHRGDT,Entry date
CSHHED,SHRGTM,Entry time
CSHHED,SHTX30,Text
CSHHED,SHUSID,User
CSHHED,SHXCAT,Job schedule category
CSHHED,SHXEFR,Every Friday
CSHHED,SHXEMO,Every Monday
CSHHED,SHXESA,Every Saturday
CSHHED,SHXESU,Every Sunday
CSHHED,SHXETH,Every Thursday
CSHHED,SHXETU,Every Tuesday
CSHHED,SHXEWE,Every Wednesday
CSHHED,SHXJTM,Entry time
CSHHED,SHXLRD,Last run date
CSHHED,SHXLRS,Last run status
CSHHED,SHXLRT,Last run time
CSHHED,SHXSTI,Recovery action
CSHHED,SHXVSN,Version
CSYDPM,CGCCMA,Copy to e-mail address
CSYDPM,CGCHID,Changed by
CSYDPM,CGCHNO,Change number
CSYDPM,CGCONO,Company
CSYDPM,CGCPPL,Copy
CSYDPM,CGDIVI,Division
CSYDPM,CGDONR,Document number
CSYDPM,CGFRMA,From e-mail address
CSYDPM,CGLMDT,Change date
CSYDPM,CGMEDC,Media
CSYDPM,CGMETY,Media category
CSYDPM,CGMVIF,Interface - media
CSYDPM,CGNOTE,Note
CSYDPM,CGPRF1,Document/media controlling object 1
CSYDPM,CGPRF2,Document/media control object 2
CSYDPM,CGRGDT,Entry date
CSYDPM,CGRGTM,Entry time
CSYDPM,CGRRD1,Receiver reference data 1
CSYDPM,CGRRD2,Receiver reference data 2
CSYDPM,CGRRD3,Receiver reference data 3
CSYDPM,CGSEQN,Sequence number
CSYDPM,CGSIID,Service identity
CSYDPM,CGSRD1,Sender reference data 1
CSYDPM,CGSRD2,Sender reference data 2
CSYDPM,CGSUBJ,Subject
CSYDPM,CGTFT1,Fax text 1
CSYDPM,CGTOMA,To e-mail address
DROUTE,DRACNC,Automatic connection to shipment
DROUTE,DRCHID,Changed by
DROUTE,DRCHNO,Change number
DROUTE,DRCONO,Company
DROUTE,DRDLAC,Ignore deadline when connecting dely no
DROUTE,DRDLMC,Manual shipment scheduling allowed
DROUTE,DRFWNO,Forwarding agent
DROUTE,DRLMDT,Change date
DROUTE,DRLMTS,Timestamp
DROUTE,DRMACA,Transportation equipment
DROUTE,DRMADE,Time of departure
DROUTE,DRMODL,Delivery method
DROUTE,DRRESP,Responsible
DROUTE,DRRGDT,Entry date
DROUTE,DRRGTM,Entry time
DROUTE,DRROUT,Route
DROUTE,DRRUTP,Route type
DROUTE,DRSDES,Place of loading
DROUTE,DRSILH,Stipulated internal lead time - hours
DROUTE,DRTRCA,Transportation equipment
DROUTE,DRTX15,Name
DROUTE,DRTX40,Description
FGLEDG,EGACAM,Recorded amount
FGLEDG,EGACDT,Accounting date
FGLEDG,EGACQT,Quantity
FGLEDG,EGAIT1,Accounting dimension 1
FGLEDG,EGAIT2,Accounting dimension 2
FGLEDG,EGAIT3,Accounting dimension 3
FGLEDG,EGAIT4,Accounting dimension 4
FGLEDG,EGAIT5,Accounting dimension 5
FGLEDG,EGAIT6,Accounting dimension 6
FGLEDG,EGAIT7,Accounting dimension 7
FGLEDG,EGAPCD,Authorized user
FGLEDG,EGAPRV,Approved for payment
FGLEDG,EGARAT,Exchange rate
FGLEDG,EGAT04,VAT account type
FGLEDG,EGBSCD,Base country
FGLEDG,EGCHID,Changed by
FGLEDG,EGCHNO,Change number
FGLEDG,EGCONO,Company
FGLEDG,EGCRTP,Exchange rate type
FGLEDG,EGCUAM,Foreign currency amount
FGLEDG,EGCUCD,Currency
FGLEDG,EGCVT1,Calculated VAT amount 1
FGLEDG,EGCVT2,Calculated VAT amount 2
FGLEDG,EGDCAM,Decimal places for amount
FGLEDG,EGDCQT,Decimal places for quantities
FGLEDG,EGDIVI,Division
FGLEDG,EGFEID,FAM function
FGLEDG,EGFNCN,FAM function
FGLEDG,EGFTCO,From/to country
FGLEDG,EGGFL3,1 position for miscellaneous use in GL
FGLEDG,EGGFL4,1 position for miscellaneous use in GL
FGLEDG,EGJRNO,Journal number
FGLEDG,EGJSNO,Journal sequence number
FGLEDG,EGLMDT,Change date
FGLEDG,EGLMTS,Timestamp
FGLEDG,EGOCDT,Transaction date
FGLEDG,EGRECO,Internal reconciliation code
FGLEDG,EGREDE,Internal reconciliation date
FGLEDG,EGRGDT,Entry date
FGLEDG,EGRGTM,Entry time
FGLEDG,EGTDSC,Transaction description
FGLEDG,EGTRCD,Transaction code
FGLEDG,EGVATD,VAT date
FGLEDG,EGVATR,VAT reported
FGLEDG,EGVDSC,Voucher name
FGLEDG,EGVONO,Voucher number
FGLEDG,EGVRNE,VAT registration no existed
FGLEDG,EGVRNO,VAT registration number
FGLEDG,EGVSNO,Voucher sequence number
FGLEDG,EGVTCD,VAT code
FGLEDG,EGVTP1,VAT rate 1
FGLEDG,EGVTXT,Voucher text
FGLEDG,EGYEA4,Year
FPLBAL,BPACAC,Recorded amount
FPLBAL,BPACAD,Recorded amount
FPLBAL,BPACYP,Accounting period
FPLBAL,BPCHID,Changed by
FPLBAL,BPCHNO,Change number
FPLBAL,BPCONO,Company
FPLBAL,BPCUAC,Foreign currency amount
FPLBAL,BPCUAD,Foreign currency amount
FPLBAL,BPCUCD,Currency
FPLBAL,BPDIVI,Division
FPLBAL,BPINAC,Reference field amount
FPLBAL,BPINAM,Invoice amount
FPLBAL,BPLMDT,Change date
FPLBAL,BPOUAC,Reference field amount
FPLBAL,BPOUAM,Outstanding amount
FPLBAL,BPPIAC,Reference field amount
FPLBAL,BPPIAM,Preliminary invoice amount
FPLBAL,BPPYAC,Reference field amount
FPLBAL,BPPYAM,Payment amount - local currency
FPLBAL,BPRGDT,Entry date
FPLBAL,BPRGTM,Entry time
FPLBAL,BPSPYN,Payee
FPLBAL,BPSUNO,Supplier
FPLBAL,BPTDIC,Reference field amount
FPLBAL,BPTDIN,Overdue invoice amount
FPLBAL,BPTUOC,Reference field amount
FPLBAL,BPTUOV,Sales
MCBOMS,KUASWQ,Cumulative setup scrap
MCBOMS,KUBYPR,By/co-product code
MCBOMS,KUCHID,Changed by
MCBOMS,KUCNQT,Quantity
MCBOMS,KUCONO,Company
MCBOMS,KUCSQT,Cost quantity
MCBOMS,KUDCCD,Number of decimal places
MCBOMS,KUFACI,Facility
MCBOMS,KUITNO,Item number
MCBOMS,KULMDT,Change date
MCBOMS,KULMTS,Timestamp
MCBOMS,KUMSEQ,Sequence number
MCBOMS,KUMTNO,Component number
MCBOMS,KUOPNO,Operation number
MCBOMS,KUPCDT,Costing date
MCBOMS,KUPCTP,Costing type
MCBOMS,KUPEUN,Product engineering U/M
MCBOMS,KURGDT,Entry date
MCBOMS,KURGTM,Entry time
MCBOMS,KUSIQT,Standard issued quantity
MCBOMS,KUSTRT,Product structure type
MCBOMS,KUSTSQ,Structure sequence number
MCBOMS,KUVASE,Configuration identity
MCBOMS,KUWHLO,Warehouse
MCCMAT,KFCA04,Value component A04
MCCMAT,KFCA05,Value component A05
MCCMAT,KFCHID,Changed by
MCCMAT,KFCMRE,Costing component reference
MCCMAT,KFCONO,Company
MCCMAT,KFCROC,Costing category
MCCMAT,KFFACI,Facility
MCCMAT,KFFIVA,Fixed/variable value
MCCMAT,KFITNO,Item number
MCCMAT,KFLMDT,Change date
MCCMAT,KFLMTS,Timestamp
MCCMAT,KFMATC,Material cost
MCCMAT,KFMSEQ,Sequence number
MCCMAT,KFPCDT,Costing date
MCCMAT,KFPCTP,Costing type
MCCMAT,KFRGDT,Entry date
MCCMAT,KFRGTM,Entry time
MCCMAT,KFRORN,Reference order number
MCCMAT,KFSTRT,Product structure type
MCCMAT,KFVASE,Configuration identity
MCCOPE,KGCB01,Value component B01
MCCOPE,KGCB02,Value component B02
MCCOPE,KGCB03,Value component B03
MCCOPE,KGCB04,Value component B04
MCCOPE,KGCB05,Value component B05
MCCOPE,KGCB06,Value component B06
MCCOPE,KGCB07,Value component B07
MCCOPE,KGCB08,Value component B08
MCCOPE,KGCB09,Value component B09
MCCOPE,KGCB10,Value component B10
MCCOPE,KGCB11,Value component B11
MCCOPE,KGCB12,Value component B12
MCCOPE,KGCB13,Value component B13
MCCOPE,KGCB14,Value component B14
MCCOPE,KGCC01,Value component C01
MCCOPE,KGCC02,Value component C02
MCCOPE,KGCD01,Value component C01
MCCOPE,KGCHID,Changed by
MCCOPE,KGCONO,Company
MCCOPE,KGCROC,Costing category
MCCOPE,KGFACI,Facility
MCCOPE,KGFIVA,Fixed/variable value
MCCOPE,KGITNO,Item number
MCCOPE,KGLMDT,Change date
MCCOPE,KGLMTS,Timestamp
MCCOPE,KGOPNO,Operation number
MCCOPE,KGPCDT,Costing date
MCCOPE,KGPCTP,Costing type
MCCOPE,KGRGDT,Entry date
MCCOPE,KGRGTM,Entry time
MCCOPE,KGRORN,Reference order number
MCCOPE,KGSTRT,Product structure type
MCCOPE,KGVASE,Configuration identity
MCHEAD,KOASU1,Costing sum 1
MCHEAD,KOASU2,Costing sum 2
MCHEAD,KOASU3,Costing sum 3
MCHEAD,KOASU4,Costing sum 4
MCHEAD,KOASU5,Costing sum 5
MCHEAD,KOASU6,Costing sum 6
MCHEAD,KOASU7,Costing sum 7
MCHEAD,KOASU8,Costing sum 7
MCHEAD,KOASU9,Costing sum 9
MCHEAD,KOAVST,Average on-hand balance
MCHEAD,KOBRAS,Data saved
MCHEAD,KOCHID,Changed by
MCHEAD,KOCHNO,Change number
MCHEAD,KOCONO,Company
MCHEAD,KOCOSN,Costing name
MCHEAD,KOCROC,Costing category
MCHEAD,KOCSU1,Costing sum 1
MCHEAD,KOCSU2,Costing sum 2
MCHEAD,KOCSU3,Costing sum 3
MCHEAD,KOCSU4,Costing sum 4
MCHEAD,KOCSU5,Costing sum 5
MCHEAD,KOCSU6,Costing sum 6
MCHEAD,KOCSU7,Costing sum 7
MCHEAD,KOCSU8,Costing sum 8
MCHEAD,KOCSU9,Costing sum 9
MCHEAD,KOECVS,Simulation round
MCHEAD,KOEOQT,Order quantity
MCHEAD,KOFACI,Facility
MCHEAD,KOITNO,Item number
MCHEAD,KOLEAL,Lead time this level
MCHEAD,KOLMDT,Change date
MCHEAD,KOLMTS,Timestamp
MCHEAD,KOMAUM,Manually updated mark
MCHEAD,KOMAUP,Manually updated
MCHEAD,KONUMA,Number of components
MCHEAD,KONUOP,Number of operations
MCHEAD,KONUSC,Number of subcontract operations
MCHEAD,KOPCDT,Costing date
MCHEAD,KOPCTP,Costing type
MCHEAD,KOPRCM,Costing model - product costing
MCHEAD,KORGDT,Entry date
MCHEAD,KORGTM,Entry time
MCHEAD,KORORL,Reference order line
MCHEAD,KORORN,Reference order number
MCHEAD,KOSMFN,Simulated manufacturing order number
MCHEAD,KOSTRD,Structure date
MCHEAD,KOSTRT,Product structure type
MCHEAD,KOVASE,Configuration identity
MCHEAD,KOYEQT,Annual demand
MCROUS,KVASWQ,Cumulative setup scrap
MCROUS,KVCHID,Changed by
MCROUS,KVCONO,Company
MCROUS,KVCTCD,Price and time quantity
MCROUS,KVFACI,Facility
MCROUS,KVFDAT,From date
MCROUS,KVFXTI,Fixed time
MCROUS,KVINWE,Initial weight
MCROUS,KVITNO,Item number
MCROUS,KVLMDT,Change date
MCROUS,KVLMTS,Timestamp
MCROUS,KVMFPR,Multiplication factor - manufacturing
MCROUS,KVMSEQ,Sequence number
MCROUS,KVOPCM,Operation cost multiplier
MCROUS,KVOPDS,Operation description
MCROUS,KVOPNO,Operation number
MCROUS,KVOSET,External setup time
MCROUS,KVPCDT,Costing date
MCROUS,KVPCTP,Costing type
MCROUS,KVPIPR,Unit price
MCROUS,KVPITI,Run time
MCROUS,KVPLGR,Work center
MCROUS,KVPRNM,Planned number of machines
MCROUS,KVPRNP,Planned number of workers - run time
MCROUS,KVRGDT,Entry date
MCROUS,KVRGTM,Entry time
MCROUS,KVSENP,Planned number of workers - setup
MCROUS,KVSEPR,Setup price
MCROUS,KVSETI,Setup time
MCROUS,KVSMAT,Standard labor run time used
MCROUS,KVSPIT,Standard machine run time used
MCROUS,KVSTRT,Product structure type
MCROUS,KVSTSQ,Structure sequence number
MCROUS,KVSUNO,Supplier
MCROUS,KVTOOL,Tool number
MCROUS,KVVASE,Configuration identity
MCROUS,KVWCRF,Time reference
MFTRNS,OSCHID,Changed by
MFTRNS,OSCHNO,Change number
MFTRNS,OSCONO,Company
MFTRNS,OSCUOR,Customer´s order number
MFTRNS,OSD1QT,Standard quantity
MFTRNS,OSDLIX,Delivery number
MFTRNS,OSDLQA,Delivered quantity - alternate U/M
MFTRNS,OSDLQT,Delivered quantity - basic U/M
MFTRNS,OSINOU,Direction
MFTRNS,OSITNO,Item number
MFTRNS,OSLMDT,Change date
MFTRNS,OSLMTS,Timestamp
MFTRNS,OSNEWE,Net weight
MFTRNS,OSOEND,Flagged as completed
MFTRNS,OSPANR,Package number
MFTRNS,OSRCQT,Receipt quantity
MFTRNS,OSRGDT,Entry date
MFTRNS,OSRGTM,Entry time
MFTRNS,OSRIDL,Order line
MFTRNS,OSRIDN,Order number
MFTRNS,OSRORC,Reference order category
MFTRNS,OSSTAT,Status
MFTRNS,OSWHLO,Warehouse
MITBAL,MBABCD,ABC class - volume
MITBAL,MBABCM,ABC method  - volume
MITBAL,MBABFC,ABC class - frequency
MITBAL,MBABFM,ABC method - frequency
MITBAL,MBACOC,ABC class - contribution
MITBAL,MBACOM,ABC method - contribution
MITBAL,MBALMT,Allocation method
MITBAL,MBALQT,Allocated quantity - basic U/M
MITBAL,MBAVAL,Allocatable on-hand balance
MITBAL,MBAVST,Average on-hand balance
MITBAL,MBBUYE,Buyer
MITBAL,MBCDYN,Cross-dock
MITBAL,MBCHID,Changed by
MITBAL,MBCHNO,Change number
MITBAL,MBCONC,Continuous net change
MITBAL,MBCONO,Company
MITBAL,MBCPCD,CTP policy
MITBAL,MBDILE,Projected on-hand at end of lead time
MITBAL,MBDIVI,Division
MITBAL,MBDPID,Period frame
MITBAL,MBDPLO,Default pack location
MITBAL,MBEOQM,Order policy
MITBAL,MBEOQT,Order quantity
MITBAL,MBEQDA,Order quantity days
MITBAL,MBFACI,Facility
MITBAL,MBFCCM,Forecast logic
MITBAL,MBIDDT,Last receipt date
MITBAL,MBINCD,Physical inventory cycle
MITBAL,MBINDT,Latest physical inventory date
MITBAL,MBINSC,Statistics storage group
MITBAL,MBIPLA,Inventory planned
MITBAL,MBITNO,Item number
MITBAL,MBLEA1,Supply lead time
MITBAL,MBLEA2,Inspection lead time
MITBAL,MBLEA3,Transportation lead time
MITBAL,MBLEAT,Lead time
MITBAL,MBLEVL,Lowest level
MITBAL,MBLMDT,Change date
MITBAL,MBLMTS,Timestamp
MITBAL,MBLOQT,Minimum order quantity
MITBAL,MBMABC,ABC class - manual
MITBAL,MBMOQT,Maximum order quantity
MITBAL,MBMPCD,Calculation date - material planning
MITBAL,MBMPCT,Calculation time - material planning
MITBAL,MBMSCH,Master scheduled
MITBAL,MBMXPC,Maximum stock percentage
MITBAL,MBMXSM,Maximum stock method
MITBAL,MBNUIN,Number of records for physical inventory
MITBAL,MBNUS7,Number of balance IDs
MITBAL,MBODDT,Last issue date
MITBAL,MBOPLC,Planning method
MITBAL,MBOPOM,Reorder point method
MITBAL,MBORQT,Ordered quantity - basic U/M
MITBAL,MBORTY,Order type
MITBAL,MBPAFL,Fill partly empty locations
MITBAL,MBPFTM,Planning time fence
MITBAL,MBPLCD,Planning policy
MITBAL,MBPLHZ,Planning horizon
MITBAL,MBPOOT,Point of time table
MITBAL,MBPRCD,Forecast method
MITBAL,MBPRDC,Priority date selection
MITBAL,MBPRIF,Priority value
MITBAL,MBPUIT,Acquisition code
MITBAL,MBQUQT,On-hand balance for inspection
MITBAL,MBREOP,Reorder point
MITBAL,MBREQP,Reserved quantity - planned orders
MITBAL,MBREQT,Reserved quantity
MITBAL,MBRESP,Responsible
MITBAL,MBRGDT,Entry date
MITBAL,MBRGTM,Entry time
MITBAL,MBRLQT,Reserved quantity to backorder
MITBAL,MBSATD,Safety time
MITBAL,MBSCPO,Supply chain policy
MITBAL,MBSLTP,Stock zone
MITBAL,MBSODY,Run-out time
MITBAL,MBSPMT,Issue method
MITBAL,MBSSDA,Safety stock unit
MITBAL,MBSSMT,Safety stock method
MITBAL,MBSSQT,Safety stock
MITBAL,MBSTAT,Status
MITBAL,MBSTMT,Storage method
MITBAL,MBSTQT,On-hand balance approved
MITBAL,MBSTRL,History storage method
MITBAL,MBSTTX,Note
MITBAL,MBSUNO,Supplier
MITBAL,MBSURT,Surplus stock type
MITBAL,MBSVEI,Multiple supply
MITBAL,MBUNMU,Order multiple
MITBAL,MBUSYE,Annual usage
MITBAL,MBVTCP,VAT code - purchase
MITBAL,MBVTCS,VAT code - sales
MITBAL,MBWHLO,Warehouse
MITBAL,MBWHSL,Location
MITBAL,MBWHSY,Warehouse subtype
MITBAL,MBWHTY,Warehouse type
MITBAL,MBYEQM,Annual demand method
MITBAL,MBYEQT,Annual demand
MITBAL,MBZCAC,Zero mark
MITFAC,M9APPR,Average cost
MITFAC,M9AUGE,Automatic creation of MO
MITFAC,M9CHID,Changed by
MITFAC,M9CHNO,Change number
MITFAC,M9CONO,Company
MITFAC,M9CPDC,Costing decimal places
MITFAC,M9CSNO,Customs statistical number
MITFAC,M9DLET,MO lead time method
MITFAC,M9FACI,Facility
MITFAC,M9FANO,On-hand balance - facility
MITFAC,M9FATM,On-hand balance method - facility
MITFAC,M9ITNO,Item number
MITFAC,M9LEA4,Administrative lead time
MITFAC,M9LMDT,Change date
MITFAC,M9LMTS,Timestamp
MITFAC,M9MARC,MO reservations
MITFAC,M9ORCO,Country of origin
MITFAC,M9REWH,Main warehouse
MITFAC,M9RGDT,Entry date
MITFAC,M9RGTM,Entry time
MITFAC,M9SOCO,Ordering cost
MITFAC,M9UCOS,Cost price
MITFAC,M9VAMT,Inventory accounting method
MITMAS,MMALUC,Alternate U/M in use
MITMAS,MMALUN,Alternate U/M
MITMAS,MMCFI1,User-defined field 1 - item
MITMAS,MMCHCD,Configuration code
MITMAS,MMCHID,Changed by
MITMAS,MMCHNO,Change number
MITMAS,MMCONO,Company
MITMAS,MMCPUN,Cost unit of measure
MITMAS,MMCUCD,Currency
MITMAS,MMCUCS,Currency - sales price
MITMAS,MMCWUN,Catch weight unit of measure
MITMAS,MMDCCD,Number of decimal places
MITMAS,MMDIM1,Measurement 1
MITMAS,MMDIM2,Measurement 2
MITMAS,MMDIM3,Measurement 3
MITMAS,MMDWNO,Drawing number
MITMAS,MMECMA,ECO managed
MITMAS,MMECVE,Revision number
MITMAS,MMFRE3,Statistics identity 3 item
MITMAS,MMFRE4,Statistics identity 4 item
MITMAS,MMFUDS,Description 2
MITMAS,MMITCL,Product group
MITMAS,MMITDS,Name
MITMAS,MMITGR,Item group
MITMAS,MMITNE,Extended item number
MITMAS,MMITNO,Item number
MITMAS,MMITTY,Item type
MITMAS,MMLAMA,Minimum accepted contributn margin ratio
MITMAS,MMLMDT,Change date
MITMAS,MMLMTS,Timestamp
MITMAS,MMMABU,Make/buy code
MITMAS,MMNEWE,Net weight
MITMAS,MMNMIT,Non-material type
MITMAS,MMPDCC,Number of price decimal places
MITMAS,MMPPDT,Purchase price date
MITMAS,MMPPUN,Purchase price U/M
MITMAS,MMPRGP,Procurement group
MITMAS,MMPROD,Manufacturer
MITMAS,MMPUCD,Purchase price quantity
MITMAS,MMPUPR,Purchase price
MITMAS,MMPUUN,Purchase order U/M
MITMAS,MMRESP,Responsible
MITMAS,MMRGDT,Entry date
MITMAS,MMRGTM,Entry time
MITMAS,MMSACD,Sales price quantity
MITMAS,MMSALE,Sales item
MITMAS,MMSAPR,Sales price
MITMAS,MMSPDT,Sales price date
MITMAS,MMSPE1,Specification 1
MITMAS,MMSPE2,Specification 2
MITMAS,MMSPE3,Specification 3
MITMAS,MMSPE4,Specification 4
MITMAS,MMSPE5,Specification 5
MITMAS,MMSPUC,Fixed or dynamic sales price U/M
MITMAS,MMSPUN,Sales price unit of measure
MITMAS,MMSTAT,Status
MITMAS,MMSTCD,Inventory accounting
MITMAS,MMSTUN,Statistical U/M
MITMAS,MMSUNO,Supplier
MITMAS,MMTPLI,Template item number
MITMAS,MMTXID,Text identity
MITMAS,MMUNMS,Basic unit of measure
MITPCE,MSABFC,ABC class - frequency
MITPCE,MSALOC,Allocatable
MITPCE,MSAUDE,Automatic deletion
MITPCE,MSCHID,Changed by
MITPCE,MSCHKC,Check code
MITPCE,MSCHNO,Change number
MITPCE,MSCONO,Company
MITPCE,MSDEST,Status proposal
MITPCE,MSIDDT,Last receipt date
MITPCE,MSINDT,Latest physical inventory date
MITPCE,MSLMDT,Change date
MITPCE,MSLMTS,Timestamp
MITPCE,MSNBRL,Number of balance identities
MITPCE,MSODDT,Last issue date
MITPCE,MSPISE,Warehouse equipment
MITPCE,MSRESP,Responsible
MITPCE,MSRGDT,Entry date
MITPCE,MSRGTM,Entry time
MITPCE,MSSLDS,Name
MITPCE,MSSLDV,Multi-storage location
MITPCE,MSSLTP,Stock zone
MITPCE,MSSTFU,Transaction statistics
MITPCE,MSWHLO,Warehouse
MITPCE,MSWHLT,Location type
MITPCE,MSWHSL,Location
MITPLO,MOACTP,Action message (AM)
MITPLO,MOALMT,Allocation method
MITPLO,MOALQT,Allocated quantity - basic U/M
MITPLO,MOAMRG,Action message registration date
MITPLO,MOCALI,Include PO in projected on hand balance
MITPLO,MOCONO,Company
MITPLO,MOITNO,Item number
MITPLO,MOLMTS,Timestamp
